ImageId,Label,TrueLabel
6133,17,17
6134,28,28
6135,3,3
6136,5,5
6137,4,4
6138,5,5
6139,1,1
6140,18,18
6141,15,15
6142,27,27
6143,18,18
6144,12,12
6145,13,13
6146,14,14
6147,23,23
6148,34,34
6149,28,28
6150,23,23
6151,11,11
6152,23,23
6153,8,8
6154,8,8
6155,5,5
6156,3,3
6157,9,9
6158,17,17
6159,13,13
6160,1,1
6161,15,15
6162,4,4
6163,2,2
6164,26,26
6165,7,7
6166,19,19
6167,18,18
6168,34,34
6169,6,6
6170,28,28
6171,12,12
6172,4,4
6173,16,16
6174,24,24
6175,7,7
6176,20,20
6177,26,26
6178,30,30
6179,11,11
6180,21,21
6181,13,13
6182,34,34
6183,22,22
6184,21,21
6185,21,21
6186,16,16
6187,32,32
6188,7,7
6189,33,33
6190,27,27
6191,23,23
6192,19,19
6193,5,5
6194,11,11
6195,8,8
6196,25,25
6197,34,34
6198,30,30
6199,32,32
6200,5,5
6201,6,6
6202,13,13
6203,24,24
6204,10,10
6205,30,30
6206,24,24
6207,17,17
6208,9,9
6209,15,15
6210,8,8
6211,23,23
6212,24,24
6213,32,32
6214,29,29
6215,32,32
6216,9,9
6217,20,20
6218,31,31
6219,33,33
6220,23,23
6221,31,31
6222,5,5
6223,6,6
6224,14,14
6225,30,30
6226,29,29
6227,6,6
6228,19,19
6229,5,5
6230,33,33
6231,25,25
6232,24,24
6233,2,2
6234,11,11
6235,3,3
6236,6,6
6237,22,22
6238,9,9
6239,22,22
6240,24,24
6241,12,12
6242,19,19
6243,30,30
6244,15,15
6245,19,19
6246,27,27
6247,31,31
6248,28,28
6249,22,22
6250,3,3
6251,23,23
6252,0,0
6253,8,8
6254,15,15
6255,29,29
6256,20,20
6257,14,14
6258,6,6
6259,9,9
6260,32,32
6261,22,22
6262,32,32
6263,26,26
6264,27,27
6265,16,16
6266,22,22
6267,7,7
6268,1,1
6269,31,31
6270,12,12
6271,18,18
6272,20,20
6273,31,31
6274,25,25
6275,11,11
6276,33,33
6277,11,11
6278,7,7
6279,32,32
6280,32,32
6281,4,4
6282,29,29
6283,28,28
6284,7,7
6285,12,12
6286,2,2
6287,14,14
6288,32,32
6289,32,32
6290,22,22
6291,8,8
6292,2,2
6293,6,6
6294,29,29
6295,17,17
6296,9,9
6297,5,5
6298,8,8
6299,19,19
6300,19,19
6301,13,13
6302,28,28
6303,15,15
6304,10,10
6305,20,20
6306,11,11
6307,18,18
6308,34,34
6309,27,27
6310,4,4
6311,27,27
6312,7,7
6313,34,34
6314,7,7
6315,3,3
6316,23,23
6317,18,18
6318,28,28
6319,20,20
6320,12,12
6321,6,6
6322,31,31
6323,21,21
6324,30,30
6325,11,11
6326,22,22
6327,33,33
6328,21,21
6329,23,23
6330,22,22
6331,20,20
6332,3,3
6333,24,24
6334,32,32
6335,31,31
6336,4,4
6337,15,15
6338,8,8
6339,15,15
6340,13,13
6341,21,21
6342,26,26
6343,22,22
6344,21,21
6345,28,28
6346,17,17
6347,14,14
6348,1,1
6349,8,8
6350,20,20
6351,5,5
6352,2,2
6353,3,3
6354,31,31
6355,9,9
6356,27,27
6357,10,10
6358,13,13
6359,5,5
6360,22,22
6361,30,30
6362,4,4
6363,24,24
6364,30,30
6365,11,11
6366,13,13
6367,21,21
6368,12,12
6369,21,21
6370,23,23
6371,22,22
6372,9,9
6373,26,26
6374,25,25
6375,30,30
6376,14,14
6377,4,4
6378,32,32
6379,1,1
6380,34,34
6381,14,14
6382,6,6
6383,4,4
6384,7,7
6385,1,1
6386,13,13
6387,4,4
6388,25,25
6389,11,11
6390,26,26
6391,29,29
6392,33,33
6393,15,15
6394,19,19
6395,26,26
6396,10,10
6397,23,23
6398,2,2
6399,19,19
6400,14,14
6401,29,29
6402,32,32
6403,29,29
6404,28,28
6405,32,32
6406,4,4
6407,17,17
6408,7,7
6409,7,7
6410,29,29
6411,22,22
6412,10,10
6413,15,15
6414,20,20
6415,32,32
6416,10,10
6417,34,34
6418,32,32
6419,13,13
6420,2,2
6421,2,2
6422,1,1
6423,25,25
6424,11,11
6425,18,18
6426,5,5
6427,33,33
6428,27,27
6429,13,13
6430,4,4
6431,3,3
6432,2,2
6433,5,5
6434,6,6
6435,14,14
6436,2,2
6437,31,31
6438,27,27
6439,14,14
6440,6,6
6441,24,24
6442,6,6
6443,9,9
6444,5,5
6445,21,21
6446,5,5
6447,27,27
6448,29,29
6449,27,27
6450,18,18
6451,23,23
6452,32,32
6453,7,7
6454,34,34
6455,28,28
6456,20,20
6457,9,9
6458,1,1
6459,1,1
6460,8,8
6461,6,6
6462,29,29
6463,26,26
6464,25,25
6465,25,25
6466,14,14
6467,30,30
6468,33,33
6469,16,16
6470,16,16
6471,13,13
6472,22,22
6473,6,6
6474,20,20
6475,4,4
6476,27,27
6477,23,23
6478,0,0
6479,29,29
6480,1,1
6481,25,25
6482,27,27
6483,32,32
6484,4,4
6485,0,0
6486,13,13
6487,6,6
6488,23,23
6489,23,23
6490,7,7
6491,33,33
6492,23,23
6493,21,21
6494,19,19
6495,19,19
6496,6,6
6497,5,5
6498,24,24
6499,27,27
6500,15,15
6501,20,20
6502,12,12
6503,27,27
6504,29,29
6505,17,17
6506,3,3
6507,26,26
6508,7,7
6509,24,24
6510,10,10
6511,30,30
6512,27,27
6513,5,5
6514,12,12
6515,31,31
6516,16,16
6517,16,16
6518,7,7
6519,3,3
6520,1,1
6521,14,14
6522,3,3
6523,22,22
6524,33,33
6525,28,28
6526,3,3
6527,20,20
6528,27,27
6529,10,10
6530,33,33
6531,7,7
6532,5,5
6533,18,18
6534,16,16
6535,16,16
6536,10,10
6537,19,19
6538,3,3
6539,19,19
6540,12,12
6541,4,4
6542,1,1
6543,23,23
6544,14,14
6545,0,0
6546,5,5
6547,25,25
6548,30,30
6549,18,18
6550,8,8
6551,12,12
6552,34,34
6553,33,33
6554,15,15
6555,22,22
6556,8,8
6557,18,18
6558,10,10
6559,6,6
6560,33,33
6561,5,5
6562,28,28
6563,20,20
6564,24,24
6565,26,26
6566,17,17
6567,1,1
6568,26,26
6569,26,26
6570,5,5
6571,32,32
6572,9,9
6573,18,18
6574,20,20
6575,4,4
6576,10,10
6577,20,20
6578,31,31
6579,8,8
6580,24,24
6581,12,12
6582,2,2
6583,15,15
6584,27,27
6585,14,14
6586,2,2
6587,27,27
6588,21,21
6589,29,29
6590,31,31
6591,6,6
6592,13,13
6593,32,32
6594,3,3
6595,26,26
6596,27,27
6597,28,28
6598,19,19
6599,34,34
6600,17,17
6601,34,34
6602,6,6
6603,19,19
6604,26,26
6605,2,2
6606,29,29
6607,13,13
6608,32,32
6609,16,16
6610,31,31
6611,16,16
6612,11,11
6613,17,17
6614,33,33
6615,33,33
6616,30,30
6617,29,29
6618,33,33
6619,32,32
6620,5,5
6621,16,16
6622,2,2
6623,13,13
6624,0,0
6625,29,29
6626,21,21
6627,19,19
6628,30,30
6629,32,32
6630,9,9
6631,0,0
6632,16,16
6633,24,24
6634,4,4
6635,9,9
6636,5,5
6637,22,22
6638,16,16
6639,6,6
6640,8,8
6641,8,8
6642,0,0
6643,0,0
6644,8,8
6645,22,22
6646,22,22
6647,22,22
6648,32,32
6649,31,31
6650,1,1
6651,4,4
6652,25,25
6653,10,10
6654,19,19
6655,10,10
6656,14,14
6657,23,23
6658,1,1
6659,25,25
6660,32,32
6661,32,32
6662,28,28
6663,31,31
6664,22,22
6665,1,1
6666,27,27
6667,28,28
6668,25,25
6669,22,22
6670,14,14
6671,11,11
6672,20,20
6673,2,2
6674,26,26
6675,34,34
6676,7,7
6677,3,3
6678,28,28
6679,14,14
6680,30,30
6681,5,5
6682,33,33
6683,23,23
6684,27,27
6685,4,4
6686,8,8
6687,32,32
6688,2,2
6689,23,23
6690,5,5
6691,14,14
6692,23,23
6693,15,15
6694,6,6
6695,28,28
6696,6,6
6697,18,18
6698,10,10
6699,32,32
6700,1,1
6701,16,16
6702,29,29
6703,28,28
6704,24,24
6705,27,27
6706,7,7
6707,32,32
6708,10,10
6709,4,4
6710,29,29
6711,12,12
6712,25,25
6713,34,34
6714,34,34
6715,25,25
6716,3,3
6717,11,11
6718,26,26
6719,12,12
6720,1,1
6721,6,6
6722,18,18
6723,12,12
6724,18,18
6725,26,26
6726,22,22
6727,17,17
6728,3,3
6729,20,20
6730,9,9
6731,3,3
6732,9,9
6733,14,14
6734,8,8
6735,20,20
6736,1,1
6737,22,22
6738,33,33
6739,29,29
6740,6,6
6741,7,7
6742,1,1
6743,8,8
6744,28,28
6745,21,21
6746,13,13
6747,21,21
6748,18,18
6749,10,10
6750,31,31
6751,13,13
6752,32,32
6753,4,4
6754,18,18
6755,10,10
6756,18,18
6757,3,3
6758,0,0
6759,21,21
6760,33,33
6761,3,3
6762,3,3
6763,28,28
6764,16,16
6765,15,15
6766,4,4
6767,26,26
6768,13,13
6769,32,32
6770,27,27
6771,23,23
6772,15,15
6773,15,15
6774,17,17
6775,10,10
6776,20,20
6777,1,1
6778,19,19
6779,1,1
6780,27,27
6781,6,6
6782,2,2
6783,34,34
6784,18,18
6785,6,6
6786,18,18
6787,28,28
6788,23,23
6789,31,31
6790,5,5
6791,5,5
6792,25,25
6793,25,25
6794,13,13
6795,26,26
6796,11,11
6797,10,10
6798,7,7
6799,12,12
6800,34,34
6801,27,27
6802,8,8
6803,0,0
6804,10,10
6805,22,22
6806,2,2
6807,28,28
6808,34,34
6809,15,15
6810,4,4
6811,10,10
6812,10,10
6813,15,15
6814,7,7
6815,2,2
6816,15,15
6817,30,30
6818,33,33
6819,4,4
6820,22,22
6821,21,21
6822,34,34
6823,14,14
6824,28,28
6825,4,4
6826,24,24
6827,18,18
6828,23,23
6829,26,26
6830,34,34
6831,25,25
6832,15,15
6833,20,20
6834,16,16
6835,31,31
6836,21,21
6837,0,0
6838,9,9
6839,32,32
6840,17,17
6841,28,28
6842,17,17
6843,5,5
6844,11,11
6845,1,1
6846,33,33
6847,27,27
6848,33,33
6849,6,6
6850,1,1
6851,22,22
6852,19,19
6853,10,10
6854,32,32
6855,31,31
6856,17,17
6857,9,9
6858,19,19
6859,1,1
6860,17,17
6861,1,1
6862,33,33
6863,22,22
6864,32,32
6865,1,1
6866,32,32
6867,17,17
6868,33,33
6869,30,30
6870,22,22
6871,16,16
6872,30,30
6873,25,25
6874,19,19
6875,5,5
6876,32,32
6877,11,11
6878,29,29
6879,27,27
6880,19,19
6881,19,19
6882,25,25
6883,23,23
6884,28,28
6885,7,7
6886,8,8
6887,28,28
6888,23,23
6889,23,23
6890,8,8
6891,27,27
6892,4,4
6893,14,14
6894,7,7
6895,21,21
6896,2,2
6897,27,27
6898,22,22
6899,15,15
6900,13,13
6901,28,28
6902,25,25
6903,26,26
6904,16,16
6905,15,15
6906,25,25
6907,25,25
6908,20,20
6909,5,5
6910,26,26
6911,31,31
6912,14,14
6913,0,0
6914,16,16
6915,33,33
6916,5,5
6917,8,8
6918,21,21
6919,23,23
6920,2,2
6921,8,8
6922,31,31
6923,1,1
6924,1,1
6925,5,5
6926,21,21
6927,20,20
6928,0,0
6929,0,0
6930,1,1
6931,5,5
6932,24,24
6933,19,19
6934,18,18
6935,3,3
6936,17,17
6937,8,8
6938,26,26
6939,8,8
6940,18,18
6941,32,32
6942,20,20
6943,18,18
6944,7,7
6945,6,6
6946,16,16
6947,18,18
6948,18,18
6949,5,5
6950,10,10
6951,25,25
6952,22,22
6953,8,8
6954,18,18
6955,25,25
6956,11,11
6957,32,32
6958,17,17
6959,22,22
6960,25,25
6961,9,9
6962,16,16
6963,26,26
6964,1,1
6965,33,33
6966,15,15
6967,31,31
6968,17,17
6969,31,31
6970,19,19
6971,6,6
6972,30,30
6973,34,34
6974,3,3
6975,13,13
6976,23,23
6977,32,32
6978,13,13
6979,1,1
6980,25,25
6981,8,8
6982,25,25
6983,1,1
6984,12,12
6985,2,2
6986,27,27
6987,11,11
6988,15,15
6989,29,29
6990,20,20
6991,15,15
6992,9,9
6993,30,30
6994,17,17
6995,30,30
6996,16,16
6997,11,11
6998,24,24
6999,17,17
7000,26,26
7001,31,31
7002,11,11
7003,15,15
7004,26,26
7005,20,20
7006,23,23
7007,22,22
7008,3,3
7009,28,28
7010,8,8
7011,26,26
7012,25,25
7013,20,20
7014,14,14
7015,27,27
7016,24,24
7017,26,26
7018,27,27
7019,9,9
7020,7,7
7021,34,34
7022,14,14
7023,27,27
7024,26,26
7025,27,27
7026,11,11
7027,21,21
7028,10,10
7029,0,0
7030,34,34
7031,31,31
7032,30,30
7033,28,28
7034,24,24
7035,23,23
7036,7,7
7037,6,6
7038,27,27
7039,13,13
7040,28,28
7041,30,30
7042,30,30
7043,4,4
7044,32,32
7045,4,4
7046,8,8
7047,9,9
7048,12,12
7049,13,13
7050,33,33
7051,2,2
7052,23,23
7053,8,8
7054,14,14
7055,33,33
7056,19,19
7057,7,7
7058,0,0
7059,29,29
7060,31,31
7061,8,8
7062,5,5
7063,0,0
7064,34,34
7065,23,23
7066,33,33
7067,22,22
7068,26,26
7069,29,29
7070,27,27
7071,13,13
7072,18,18
7073,0,0
7074,12,12
7075,3,3
7076,33,33
7077,4,4
7078,34,34
7079,23,23
7080,27,27
7081,9,9
7082,19,19
7083,0,0
7084,29,29
7085,6,6
7086,34,34
7087,16,16
7088,28,28
7089,21,21
7090,31,31
7091,6,6
7092,14,14
7093,22,22
7094,32,32
7095,13,13
7096,18,18
7097,15,15
7098,27,27
7099,22,22
7100,30,30
7101,12,12
7102,16,16
7103,23,23
7104,26,26
7105,2,2
7106,14,14
7107,12,12
7108,3,3
7109,16,16
7110,16,16
7111,8,8
7112,20,20
7113,33,33
7114,4,4
7115,34,34
7116,28,28
7117,11,11
7118,23,23
7119,6,6
7120,26,26
7121,27,27
7122,28,28
7123,9,9
7124,0,0
7125,15,15
7126,32,32
7127,8,8
7128,6,6
7129,24,24
7130,13,13
7131,22,22
7132,24,24
7133,34,34
7134,25,25
7135,19,19
7136,8,8
7137,29,29
7138,18,18
7139,18,18
7140,3,3
7141,6,6
7142,15,15
7143,28,28
7144,31,31
7145,13,13
7146,22,22
7147,31,31
7148,33,33
7149,29,29
7150,30,30
7151,3,3
7152,34,34
7153,16,16
7154,5,5
7155,5,5
7156,6,6
7157,24,24
7158,28,28
7159,23,23
7160,33,33
7161,12,12
7162,10,10
7163,24,24
7164,18,18
7165,6,6
7166,31,31
7167,31,31
7168,29,29
7169,9,9
7170,15,15
7171,19,19
7172,6,6
7173,30,30
7174,19,19
7175,29,29
7176,16,16
7177,19,19
7178,2,2
7179,19,19
7180,10,10
7181,33,33
7182,2,2
7183,4,4
7184,29,29
7185,25,25
7186,16,16
7187,14,14
7188,32,32
7189,16,16
7190,8,8
7191,21,21
7192,17,17
7193,8,8
7194,34,34
7195,24,24
7196,28,28
7197,22,22
7198,11,11
7199,26,26
7200,21,21
7201,4,4
7202,20,20
7203,8,8
7204,20,20
7205,34,34
7206,22,22
7207,34,34
7208,19,19
7209,32,32
7210,10,10
7211,34,34
7212,20,20
7213,5,5
7214,29,29
7215,25,25
7216,25,25
7217,20,20
7218,25,25
7219,27,27
7220,10,10
7221,22,22
7222,31,31
7223,3,3
7224,14,14
7225,20,20
7226,7,7
7227,22,22
7228,12,12
7229,17,17
7230,20,20
7231,11,11
7232,14,14
7233,1,1
7234,29,29
7235,0,0
7236,11,11
7237,9,9
7238,17,17
7239,15,15
7240,31,31
7241,1,1
7242,9,9
7243,32,32
7244,10,10
7245,9,9
7246,22,22
7247,30,30
7248,11,11
7249,17,17
7250,31,31
7251,31,31
7252,33,33
7253,13,13
7254,21,21
7255,27,27
7256,7,7
7257,18,18
7258,3,3
7259,17,17
7260,22,22
7261,13,13
7262,28,28
7263,4,4
7264,6,6
7265,32,32
7266,22,22
7267,25,25
7268,20,20
7269,9,9
7270,7,7
7271,33,33
7272,1,1
7273,14,14
7274,16,16
7275,30,30
7276,7,7
7277,9,9
7278,2,2
7279,19,19
7280,16,16
7281,21,21
7282,28,28
7283,20,20
7284,6,6
7285,34,34
7286,14,14
7287,20,20
7288,11,11
7289,14,14
7290,16,16
7291,7,7
7292,8,8
7293,13,13
7294,29,29
7295,19,19
7296,29,29
7297,5,5
7298,14,14
7299,23,23
7300,21,21
7301,26,26
7302,18,18
7303,33,33
7304,13,13
7305,6,6
7306,28,28
7307,18,18
7308,14,14
7309,25,25
7310,13,13
7311,16,16
7312,17,17
7313,32,32
7314,24,24
7315,12,12
7316,1,1
7317,34,34
7318,19,19
7319,29,29
7320,25,25
7321,13,13
7322,2,2
7323,34,34
7324,21,21
7325,14,14
7326,14,14
7327,5,5
7328,28,28
7329,5,5
7330,20,20
7331,30,30
7332,21,21
7333,13,13
7334,33,33
7335,2,2
7336,8,8
7337,31,31
7338,24,24
7339,16,16
7340,25,25
7341,3,3
7342,19,19
7343,28,28
7344,21,21
7345,28,28
7346,24,24
7347,3,3
7348,15,15
7349,8,8
7350,11,11
7351,19,19
7352,19,19
7353,23,23
7354,1,1
7355,6,6
7356,31,31
7357,27,27
7358,1,1
7359,13,13
7360,18,18
7361,20,20
7362,34,34
7363,20,20
7364,6,6
7365,32,32
7366,0,0
7367,31,31
7368,11,11
7369,13,13
7370,15,15
7371,25,25
7372,10,10
7373,19,19
7374,8,8
7375,23,23
7376,2,2
7377,17,17
7378,13,13
7379,33,33
7380,29,29
7381,3,3
7382,26,26
7383,20,20
7384,25,25
7385,16,16
7386,22,22
7387,34,34
7388,15,15
7389,8,8
7390,5,5
7391,6,6
7392,31,31
7393,24,24
7394,0,0
7395,31,31
7396,18,18
7397,30,30
7398,3,3
7399,28,28
7400,23,23
7401,14,14
7402,17,17
7403,27,27
7404,32,32
7405,28,28
7406,33,33
7407,16,16
7408,21,21
7409,31,31
7410,23,23
7411,26,26
7412,6,6
7413,24,24
7414,25,25
7415,14,14
7416,0,0
7417,21,21
7418,20,20
7419,0,0
7420,12,12
7421,14,14
7422,15,15
7423,19,19
7424,29,29
7425,0,0
7426,11,11
7427,22,22
7428,24,24
7429,14,14
7430,16,16
7431,9,9
7432,10,10
7433,32,32
7434,31,31
7435,23,23
7436,27,27
7437,27,27
7438,0,0
7439,13,13
7440,22,22
7441,2,2
7442,16,16
7443,20,20
7444,5,5
7445,11,11
7446,27,27
7447,26,26
7448,10,10
7449,20,20
7450,12,12
7451,3,3
7452,29,29
7453,16,16
7454,26,26
7455,29,29
7456,34,34
7457,18,18
7458,34,34
7459,6,6
7460,26,26
7461,5,5
7462,11,11
7463,21,21
7464,26,26
7465,6,6
7466,23,23
7467,26,26
7468,2,2
7469,16,16
7470,18,18
7471,10,10
7472,9,9
7473,29,29
7474,19,19
7475,29,29
7476,18,18
7477,14,14
7478,16,16
7479,11,11
7480,30,30
7481,12,12
7482,27,27
7483,7,7
7484,27,27
7485,2,2
7486,12,12
7487,8,8
7488,27,27
7489,0,0
7490,8,8
7491,17,17
7492,10,10
7493,33,33
7494,29,29
7495,18,18
7496,33,33
7497,29,29
7498,13,13
7499,26,26
7500,10,10
7501,1,1
7502,10,10
7503,28,28
7504,20,20
7505,0,0
7506,17,17
7507,12,12
7508,12,12
7509,26,26
7510,29,29
7511,12,12
7512,33,33
7513,14,14
7514,9,9
7515,9,9
7516,16,16
7517,20,20
7518,7,7
7519,13,13
7520,21,21
7521,29,29
7522,4,4
7523,16,16
7524,11,11
7525,1,1
7526,3,3
7527,29,29
7528,4,4
7529,20,20
7530,0,0
7531,18,18
7532,31,31
7533,20,20
7534,34,34
7535,25,25
7536,31,31
7537,34,34
7538,27,27
7539,16,16
7540,1,1
7541,10,10
7542,4,4
7543,7,7
7544,6,6
7545,21,21
7546,26,26
7547,2,2
7548,5,5
7549,19,19
7550,13,13
7551,7,7
7552,34,34
7553,30,30
7554,29,29
7555,8,8
7556,21,21
7557,21,21
7558,0,0
7559,20,20
7560,7,7
7561,5,5
7562,2,2
7563,29,29
7564,8,8
7565,18,18
7566,31,31
7567,27,27
7568,2,2
7569,30,30
7570,29,29
7571,16,16
7572,10,10
7573,22,22
7574,26,26
7575,22,22
7576,11,11
7577,13,13
7578,23,23
7579,3,3
7580,16,16
7581,18,18
7582,9,9
7583,4,4
7584,32,32
7585,5,5
7586,6,6
7587,29,29
7588,32,32
7589,8,8
7590,31,31
7591,33,33
7592,29,29
7593,26,26
7594,7,7
7595,9,9
7596,9,9
7597,21,21
7598,26,26
7599,29,29
7600,7,7
7601,16,16
7602,1,1
7603,10,10
7604,23,23
7605,10,10
7606,20,20
7607,15,15
7608,0,0
7609,30,30
7610,30,30
7611,5,5
7612,8,8
7613,32,32
7614,15,15
7615,3,3
7616,31,31
7617,8,8
7618,15,15
7619,0,0
7620,20,20
7621,8,8
7622,34,34
7623,20,20
7624,24,24
7625,6,6
7626,15,15
7627,34,34
7628,34,34
7629,0,0
7630,11,11
7631,25,25
7632,18,18
7633,32,32
7634,21,21
7635,31,31
7636,2,2
7637,22,22
7638,29,29
7639,32,32
7640,19,19
7641,14,14
7642,3,3
7643,3,3
7644,26,26
7645,4,4
7646,26,26
7647,34,34
7648,6,6
7649,31,31
7650,28,28
7651,26,26
7652,22,22
7653,15,15
7654,0,0
7655,1,1
7656,23,23
7657,10,10
7658,29,29
7659,1,1
7660,15,15
7661,9,9
7662,14,14
7663,24,24
7664,32,32
7665,3,3
7666,20,20
7667,16,16
7668,26,26
7669,34,34
7670,1,1
7671,15,15
7672,34,34
7673,9,9
7674,30,30
7675,29,29
7676,29,29
7677,17,17
7678,11,11
7679,32,32
7680,23,23
7681,5,5
7682,8,8
7683,8,8
7684,28,28
7685,2,2
7686,24,24
7687,9,9
7688,11,11
7689,11,11
7690,3,3
7691,23,23
7692,22,22
7693,5,5
7694,34,34
7695,24,24
7696,20,20
7697,3,3
7698,19,19
7699,11,11
7700,26,26
7701,25,25
7702,23,23
7703,14,14
7704,13,13
7705,2,2
7706,4,4
7707,22,22
7708,11,11
7709,27,27
7710,11,11
7711,13,13
7712,5,5
7713,1,1
7714,33,33
7715,6,6
7716,31,31
7717,19,19
7718,11,11
7719,15,15
7720,8,8
7721,26,26
7722,13,13
7723,15,15
7724,28,28
7725,4,4
7726,33,33
7727,30,30
7728,10,10
7729,1,1
7730,33,33
7731,34,34
7732,13,13
7733,34,34
7734,0,0
7735,14,14
7736,0,0
7737,27,27
7738,4,4
7739,29,29
7740,32,32
7741,19,19
7742,30,30
7743,12,12
7744,18,18
7745,16,16
7746,27,27
7747,18,18
7748,4,4
7749,15,15
7750,1,1
7751,9,9
7752,25,25
7753,13,13
7754,18,18
7755,28,28
7756,16,16
7757,18,18
7758,32,32
7759,16,16
7760,31,31
7761,1,1
7762,25,25
7763,20,20
7764,32,32
7765,24,24
7766,10,10
7767,17,17
7768,30,30
7769,25,25
7770,22,22
7771,28,28
7772,11,11
7773,3,3
7774,2,2
7775,7,7
7776,3,3
7777,15,15
7778,17,17
7779,26,26
7780,8,8
7781,18,18
7782,24,24
7783,30,30
7784,8,8
7785,14,14
7786,8,8
7787,18,18
7788,1,1
7789,8,8
7790,17,17
7791,31,31
7792,25,25
7793,15,15
7794,0,0
7795,1,1
7796,22,22
7797,5,5
7798,10,10
7799,34,34
7800,28,28
7801,15,15
7802,10,10
7803,6,6
7804,4,4
7805,18,18
7806,5,5
7807,30,30
7808,8,8
7809,19,19
7810,28,28
7811,12,12
7812,27,27
7813,24,24
7814,15,15
7815,18,18
7816,30,30
7817,33,33
7818,13,13
7819,2,2
7820,16,16
7821,1,1
7822,32,32
7823,23,23
7824,3,3
7825,27,27
7826,29,29
7827,33,33
7828,0,0
7829,9,9
7830,26,26
7831,11,11
7832,30,30
7833,29,29
7834,21,21
7835,9,9
7836,16,16
7837,3,3
7838,27,27
7839,13,13
7840,12,12
7841,4,4
7842,10,10
7843,21,21
7844,27,27
7845,24,24
7846,23,23
7847,19,19
7848,3,3
7849,7,7
7850,14,14
7851,9,9
7852,15,15
7853,6,6
7854,15,15
7855,4,4
7856,1,1
7857,17,17
7858,20,20
7859,22,22
7860,18,18
7861,11,11
7862,13,13
7863,19,19
7864,0,0
7865,2,2
7866,1,1
7867,24,24
7868,21,21
7869,1,1
7870,1,1
7871,26,26
7872,16,16
7873,0,0
7874,24,24
7875,19,19
7876,25,25
7877,33,33
7878,18,18
7879,15,15
7880,27,27
7881,15,15
7882,27,27
7883,11,11
7884,8,8
7885,11,11
7886,15,15
7887,24,24
7888,26,26
7889,9,9
7890,2,2
7891,17,17
7892,28,28
7893,15,15
7894,13,13
7895,33,33
7896,30,30
7897,25,25
7898,19,19
7899,33,33
7900,16,16
7901,32,32
7902,3,3
7903,17,17
7904,19,19
7905,24,24
7906,25,25
7907,31,31
7908,12,12
7909,6,6
7910,4,4
7911,3,3
7912,4,4
7913,0,0
7914,2,2
7915,13,13
7916,34,34
7917,23,23
7918,19,19
7919,14,14
7920,17,17
7921,11,11
7922,21,21
7923,28,28
7924,27,27
7925,33,33
7926,24,24
7927,31,31
7928,16,16
7929,30,30
7930,7,7
7931,24,24
7932,10,10
7933,9,9
7934,16,16
7935,4,4
7936,17,17
7937,8,8
7938,22,22
7939,10,10
7940,32,32
7941,3,3
7942,26,26
7943,24,24
7944,12,12
7945,27,27
7946,34,34
7947,1,1
7948,28,28
7949,14,14
7950,11,11
7951,5,5
7952,21,21
7953,24,24
7954,19,19
7955,30,30
7956,29,29
7957,2,2
7958,23,23
7959,0,0
7960,11,11
7961,1,1
7962,13,13
7963,13,13
7964,12,12
7965,34,34
7966,23,23
7967,13,13
7968,17,17
7969,17,17
7970,15,15
7971,33,33
7972,25,25
7973,33,33
7974,22,22
7975,22,22
7976,20,20
7977,8,8
7978,30,30
7979,19,19
7980,16,16
7981,32,32
7982,5,5
7983,22,22
7984,17,17
7985,19,19
7986,30,30
7987,26,26
7988,1,1
7989,1,1
7990,19,19
7991,24,24
7992,20,20
7993,23,23
7994,4,4
7995,16,16
7996,31,31
7997,3,3
7998,9,9
7999,4,4
8000,29,29
8001,10,10
8002,1,1
8003,13,13
8004,16,16
8005,11,11
8006,30,30
8007,29,29
8008,18,18
8009,6,6
8010,20,20
8011,29,29
8012,11,11
8013,28,28
8014,11,11
8015,4,4
8016,18,18
8017,20,20
8018,7,7
8019,18,18
8020,22,22
8021,32,32
8022,9,9
8023,23,23
8024,21,21
8025,6,6
8026,32,32
8027,3,3
8028,8,8
8029,12,12
8030,11,11
8031,18,18
8032,23,23
8033,19,19
8034,31,31
8035,7,7
8036,16,16
8037,22,22
8038,13,13
8039,29,29
8040,17,17
8041,0,0
8042,4,4
8043,6,6
8044,5,5
8045,3,3
8046,4,4
8047,27,27
8048,10,10
8049,21,21
8050,14,14
8051,31,31
8052,11,11
8053,2,2
8054,32,32
8055,21,21
8056,2,2
8057,14,14
8058,0,0
8059,16,16
8060,21,21
8061,0,0
8062,22,22
8063,14,14
8064,24,24
8065,3,3
8066,7,7
8067,18,18
8068,17,17
8069,13,13
8070,5,5
8071,29,29
8072,28,28
8073,16,16
8074,4,4
8075,29,29
8076,7,7
8077,26,26
8078,21,21
8079,30,30
8080,6,6
8081,20,20
8082,14,14
8083,9,9
8084,9,9
8085,28,28
8086,19,19
8087,14,14
8088,16,16
8089,21,21
8090,31,31
8091,7,7
8092,9,9
8093,4,4
8094,4,4
8095,18,18
8096,16,16
8097,20,20
8098,4,4
8099,4,4
8100,5,5
8101,34,34
8102,29,29
8103,32,32
8104,29,29
8105,19,19
8106,8,8
8107,11,11
8108,3,3
8109,34,34
8110,25,25
8111,34,34
8112,8,8
8113,5,5
8114,18,18
8115,21,21
8116,32,32
8117,22,22
8118,1,1
8119,20,20
8120,17,17
8121,12,12
8122,14,14
8123,18,18
8124,30,30
8125,11,11
8126,32,32
8127,20,20
8128,11,11
8129,34,34
