ImageId,PredictedLabel,TrueLabel
4135,0,0
4136,7,7
4137,1,1
4138,15,15
4139,27,27
4140,27,27
4141,14,14
4142,15,15
4143,32,32
4144,17,17
4145,23,23
4146,3,3
4147,34,34
4148,27,27
4149,9,9
4150,15,15
4151,8,8
4152,17,17
4153,9,9
4154,28,28
4155,34,34
4156,20,20
4157,33,33
4158,3,3
4159,13,13
4160,32,32
4161,26,26
4162,28,28
4163,33,33
4164,26,26
4165,23,23
4166,15,15
4167,15,15
4168,11,11
4169,12,12
4170,13,13
4171,5,5
4172,1,1
4173,0,0
4174,0,0
4175,17,17
4176,21,21
4177,25,25
4178,20,20
4179,7,7
4180,2,2
4181,17,17
4182,14,14
4183,20,20
4184,3,3
4185,10,10
4186,31,31
4187,32,32
4188,19,19
4189,23,23
4190,15,15
4191,4,4
4192,16,16
4193,6,6
4194,11,11
4195,16,16
4196,34,34
4197,28,28
4198,8,8
4199,16,16
4200,30,30
4201,16,16
4202,14,14
4203,17,17
4204,7,7
4205,18,18
4206,4,4
4207,16,16
4208,10,10
4209,25,25
4210,31,31
4211,29,29
4212,14,14
4213,1,1
4214,3,3
4215,19,19
4216,19,19
4217,26,26
4218,12,12
4219,11,11
4220,32,32
4221,27,27
4222,34,34
4223,32,32
4224,31,31
4225,11,11
4226,20,20
4227,18,18
4228,6,6
4229,16,16
4230,16,16
4231,25,25
4232,33,33
4233,2,2
4234,1,1
4235,19,19
4236,33,33
4237,23,23
4238,10,10
4239,14,14
4240,27,27
4241,16,16
4242,25,25
4243,28,28
4244,33,33
4245,20,20
4246,12,12
4247,23,23
4248,15,15
4249,25,25
4250,21,21
4251,20,20
4252,32,32
4253,17,17
4254,6,6
4255,14,14
4256,9,9
4257,10,10
4258,1,1
4259,5,5
4260,15,15
4261,7,7
4262,7,7
4263,0,0
4264,28,28
4265,30,30
4266,1,1
4267,10,10
4268,28,28
4269,20,20
4270,14,14
4271,2,2
4272,4,4
4273,23,23
4274,28,28
4275,2,2
4276,5,5
4277,19,19
4278,18,18
4279,14,14
4280,18,18
4281,19,19
4282,19,19
4283,23,23
4284,14,14
4285,33,33
4286,26,26
4287,33,33
4288,17,17
4289,27,27
4290,22,22
4291,6,6
4292,28,28
4293,29,29
4294,26,26
4295,11,11
4296,17,17
4297,34,34
4298,11,11
4299,34,34
4300,3,3
4301,23,23
4302,17,17
4303,14,14
4304,12,12
4305,7,7
4306,34,34
4307,2,2
4308,32,32
4309,5,5
4310,20,20
4311,9,9
4312,3,3
4313,28,28
4314,3,3
4315,30,30
4316,23,23
4317,10,10
4318,32,32
4319,12,12
4320,6,6
4321,30,30
4322,10,10
4323,34,34
4324,3,3
4325,16,16
4326,2,2
4327,25,25
4328,15,15
4329,22,22
4330,23,23
4331,25,25
4332,29,29
4333,20,20
4334,5,5
4335,3,3
4336,33,33
4337,8,8
4338,24,24
4339,5,5
4340,25,25
4341,27,27
4342,21,21
4343,18,18
4344,6,6
4345,2,2
4346,22,22
4347,1,1
4348,27,27
4349,13,13
4350,26,26
4351,7,7
4352,22,22
4353,18,18
4354,2,2
4355,24,24
4356,28,28
4357,12,12
4358,32,32
4359,30,30
4360,34,34
4361,28,28
4362,5,5
4363,11,11
4364,11,11
4365,3,3
4366,13,13
4367,10,10
4368,3,3
4369,29,29
4370,30,30
4371,18,18
4372,26,26
4373,23,23
4374,11,11
4375,8,8
4376,27,27
4377,26,26
4378,26,26
4379,0,0
4380,7,7
4381,14,14
4382,4,4
4383,29,29
4384,23,23
4385,26,26
4386,27,27
4387,34,34
4388,1,1
4389,9,9
4390,29,29
4391,19,19
4392,32,32
4393,9,9
4394,31,31
4395,2,2
4396,18,18
4397,24,24
4398,12,12
4399,21,21
4400,13,13
4401,15,15
4402,10,10
4403,11,11
4404,30,30
4405,23,23
4406,17,17
4407,15,15
4408,3,3
4409,11,11
4410,19,19
4411,2,2
4412,3,3
4413,10,10
4414,5,5
4415,7,7
4416,30,30
4417,34,34
4418,10,10
4419,24,24
4420,1,1
4421,14,14
4422,33,33
4423,34,34
4424,13,13
4425,6,6
4426,10,10
4427,3,3
4428,6,6
4429,13,13
4430,15,15
4431,10,10
4432,0,0
4433,26,26
4434,14,14
4435,17,17
4436,7,7
4437,15,15
4438,11,11
4439,23,23
4440,5,5
4441,34,34
4442,26,26
4443,10,10
4444,23,23
4445,13,13
4446,33,33
4447,34,34
4448,28,28
4449,12,12
4450,7,7
4451,24,24
4452,5,5
4453,19,19
4454,34,34
4455,24,24
4456,4,4
4457,15,15
4458,33,33
4459,4,4
4460,11,11
4461,23,23
4462,30,30
4463,10,10
4464,1,1
4465,15,15
4466,19,19
4467,2,2
4468,2,2
4469,31,31
4470,3,3
4471,3,3
4472,25,25
4473,15,15
4474,4,4
4475,5,5
4476,1,1
4477,14,14
4478,27,27
4479,5,5
4480,26,26
4481,22,22
4482,5,5
4483,22,22
4484,15,15
4485,24,24
4486,23,23
4487,7,7
4488,26,26
4489,28,28
4490,16,16
4491,4,4
4492,21,21
4493,13,13
4494,30,30
4495,6,6
4496,1,1
4497,24,24
4498,11,11
4499,7,7
4500,18,18
4501,8,8
4502,10,10
4503,32,32
4504,16,16
4505,7,7
4506,33,33
4507,2,2
4508,15,15
4509,22,22
4510,30,30
4511,12,12
4512,22,22
4513,10,10
4514,19,19
4515,7,7
4516,1,1
4517,22,22
4518,15,15
4519,24,24
4520,5,5
4521,0,0
4522,33,33
4523,9,9
4524,2,2
4525,9,9
4526,24,24
4527,9,9
4528,12,12
4529,30,30
4530,1,1
4531,23,23
4532,24,24
4533,27,27
4534,27,27
4535,27,27
4536,11,11
4537,4,4
4538,31,31
4539,16,16
4540,29,29
4541,12,12
4542,20,20
4543,30,30
4544,17,17
4545,1,1
4546,0,0
4547,14,14
4548,25,25
4549,31,31
4550,10,10
4551,7,7
4552,24,24
4553,16,16
4554,4,4
4555,6,6
4556,33,33
4557,4,4
4558,11,11
4559,1,1
4560,4,4
4561,32,32
4562,2,2
4563,16,16
4564,8,8
4565,32,32
4566,0,0
4567,26,26
4568,33,33
4569,28,28
4570,1,1
4571,13,13
4572,28,28
4573,24,24
4574,2,2
4575,17,17
4576,32,32
4577,15,15
4578,5,5
4579,34,34
4580,31,31
4581,6,6
4582,9,9
4583,28,28
4584,17,17
4585,3,3
4586,31,31
4587,19,19
4588,10,10
4589,14,14
4590,22,22
4591,32,32
4592,12,12
4593,14,14
4594,26,26
4595,20,20
4596,25,25
4597,31,31
4598,1,1
4599,15,15
4600,6,6
4601,31,31
4602,31,31
4603,18,18
4604,25,25
4605,12,12
4606,32,32
4607,11,11
4608,29,29
4609,27,27
4610,17,17
4611,6,6
4612,8,8
4613,11,11
4614,1,1
4615,6,6
4616,0,0
4617,13,13
4618,5,5
4619,25,25
4620,0,0
4621,7,7
4622,26,26
4623,26,26
4624,7,7
4625,30,30
4626,17,17
4627,11,11
4628,23,23
4629,15,15
4630,15,15
4631,12,12
4632,14,14
4633,29,29
4634,13,13
4635,2,2
4636,1,1
4637,7,7
4638,18,18
4639,10,10
4640,11,11
4641,29,29
4642,22,22
4643,7,7
4644,21,21
4645,14,14
4646,12,12
4647,10,10
4648,23,23
4649,2,2
4650,16,16
4651,21,21
4652,26,26
4653,4,4
4654,3,3
4655,20,20
4656,33,33
4657,2,2
4658,28,28
4659,16,16
4660,28,28
4661,26,26
4662,25,25
4663,34,34
4664,9,9
4665,31,31
4666,32,32
4667,25,25
4668,24,24
4669,29,29
4670,22,22
4671,23,23
4672,10,10
4673,14,14
4674,26,26
4675,19,19
4676,14,14
4677,11,11
4678,20,20
4679,4,4
4680,18,18
4681,21,21
4682,6,6
4683,5,5
4684,25,25
4685,23,23
4686,19,19
4687,18,18
4688,14,14
4689,21,21
4690,29,29
4691,14,14
4692,17,17
4693,0,0
4694,24,24
4695,8,8
4696,28,28
4697,5,5
4698,6,6
4699,3,3
4700,29,29
4701,3,3
4702,26,26
4703,1,1
4704,32,32
4705,28,28
4706,1,1
4707,1,1
4708,30,30
4709,16,16
4710,5,5
4711,21,21
4712,17,17
4713,5,5
4714,8,8
4715,12,12
4716,16,16
4717,2,2
4718,28,28
4719,8,8
4720,9,9
4721,26,26
4722,13,13
4723,16,16
4724,25,25
4725,16,16
4726,15,15
4727,31,31
4728,23,23
4729,24,24
4730,30,30
4731,4,4
4732,19,19
4733,12,12
4734,14,14
4735,12,12
4736,25,25
4737,1,1
4738,18,18
4739,8,8
4740,2,2
4741,10,10
4742,3,3
4743,3,3
4744,30,30
4745,3,3
4746,1,1
4747,33,33
4748,4,4
4749,2,2
4750,21,21
4751,27,27
4752,19,19
4753,13,13
4754,28,28
4755,3,3
4756,31,31
4757,19,19
4758,15,15
4759,18,18
4760,11,11
4761,4,4
4762,26,26
4763,11,11
4764,8,8
4765,33,33
4766,34,34
4767,23,23
4768,22,22
4769,16,16
4770,8,8
4771,34,34
4772,27,27
4773,3,3
4774,17,17
4775,19,19
4776,2,2
4777,34,34
4778,22,22
4779,7,7
4780,25,25
4781,16,16
4782,8,8
4783,20,20
4784,32,32
4785,32,32
4786,4,4
4787,11,11
4788,21,21
4789,20,20
4790,19,19
4791,0,0
4792,7,7
4793,2,2
4794,31,31
4795,17,17
4796,25,25
4797,24,24
4798,9,9
4799,0,0
4800,24,24
4801,31,31
4802,27,27
4803,34,34
4804,34,34
4805,4,4
4806,14,14
4807,29,29
4808,15,15
4809,29,29
4810,6,6
4811,21,21
4812,4,4
4813,22,22
4814,12,12
4815,24,24
4816,18,18
4817,28,28
4818,30,30
4819,2,2
4820,26,26
4821,20,20
4822,6,6
4823,33,33
4824,20,20
4825,15,15
4826,15,15
4827,9,9
4828,34,34
4829,1,1
4830,30,30
4831,16,16
4832,8,8
4833,2,2
4834,28,28
4835,27,27
4836,25,25
4837,17,17
4838,0,0
4839,7,7
4840,27,27
4841,31,31
4842,34,34
4843,12,12
4844,22,22
4845,24,24
4846,17,17
4847,31,31
4848,11,11
4849,18,18
4850,19,19
4851,0,0
4852,22,22
4853,7,7
4854,16,16
4855,31,31
4856,9,9
4857,9,9
4858,33,33
4859,15,15
4860,32,32
4861,6,6
4862,26,26
4863,3,3
4864,26,26
4865,32,32
4866,17,17
4867,26,26
4868,3,3
4869,7,7
4870,21,21
4871,5,5
4872,11,11
4873,33,33
4874,11,11
4875,34,34
4876,4,4
4877,29,29
4878,34,34
4879,12,12
4880,15,15
4881,13,13
4882,32,32
4883,8,8
4884,22,22
4885,7,7
4886,4,4
4887,0,0
4888,5,5
4889,20,20
4890,20,20
4891,9,9
4892,0,0
4893,13,13
4894,25,25
4895,29,29
4896,29,29
4897,11,11
4898,33,33
4899,20,20
4900,23,23
4901,18,18
4902,6,6
4903,34,34
4904,19,19
4905,29,29
4906,16,16
4907,3,3
4908,17,17
4909,21,21
4910,1,1
4911,15,15
4912,27,27
4913,3,3
4914,24,24
4915,12,12
4916,13,13
4917,1,1
4918,28,28
4919,20,20
4920,22,22
4921,30,30
4922,30,30
4923,26,26
4924,10,10
4925,3,3
4926,15,15
4927,26,26
4928,16,16
4929,31,31
4930,19,19
4931,6,6
4932,8,8
4933,4,4
4934,29,29
4935,1,1
4936,17,17
4937,12,12
4938,15,15
4939,13,13
4940,12,12
4941,31,31
4942,11,11
4943,18,18
4944,27,27
4945,14,14
4946,34,34
4947,7,7
4948,2,2
4949,20,20
4950,31,31
4951,8,8
4952,31,31
4953,20,20
4954,15,15
4955,30,30
4956,21,21
4957,4,4
4958,16,16
4959,23,23
4960,26,26
4961,1,1
4962,3,3
4963,6,6
4964,22,22
4965,2,2
4966,21,21
4967,27,27
4968,21,21
4969,22,22
4970,25,25
4971,27,27
4972,10,10
4973,3,3
4974,33,33
4975,15,15
4976,23,23
4977,22,22
4978,30,30
4979,13,13
4980,31,31
4981,29,29
4982,33,33
4983,33,33
4984,34,34
4985,17,17
4986,5,5
4987,0,0
4988,8,8
4989,21,21
4990,1,1
4991,28,28
4992,10,10
4993,15,15
4994,20,20
4995,12,12
4996,32,32
4997,6,6
4998,4,4
4999,6,6
5000,29,29
5001,23,23
5002,10,10
5003,27,27
5004,1,1
5005,12,12
5006,1,1
5007,13,13
5008,29,29
5009,4,4
5010,0,0
5011,3,3
5012,10,10
5013,16,16
5014,22,22
5015,3,3
5016,19,19
5017,8,8
5018,23,23
5019,29,29
5020,5,5
5021,17,17
5022,18,18
5023,31,31
5024,22,22
5025,28,28
5026,23,23
5027,27,27
5028,4,4
5029,12,12
5030,34,34
5031,15,15
5032,6,6
5033,5,5
5034,3,3
5035,9,9
5036,0,0
5037,0,0
5038,12,12
5039,5,5
5040,19,19
5041,5,5
5042,18,18
5043,11,11
5044,15,15
5045,14,14
5046,12,12
5047,23,23
5048,8,8
5049,1,1
5050,17,17
5051,32,32
5052,5,5
5053,6,6
5054,30,30
5055,27,27
5056,0,0
5057,30,30
5058,3,3
5059,2,2
5060,16,16
5061,22,22
5062,25,25
5063,1,1
5064,2,2
5065,10,10
5066,1,1
5067,15,15
5068,5,5
5069,15,15
5070,31,31
5071,20,20
5072,9,9
5073,29,29
5074,13,13
5075,26,26
5076,7,7
5077,10,10
5078,6,6
5079,26,26
5080,29,29
5081,21,21
5082,26,26
5083,22,22
5084,16,16
5085,13,13
5086,21,21
5087,31,31
5088,20,20
5089,9,9
5090,31,31
5091,4,4
5092,7,7
5093,14,14
5094,10,10
5095,22,22
5096,6,6
5097,4,4
5098,2,2
5099,34,34
5100,29,29
5101,17,17
5102,24,24
5103,5,5
5104,17,17
5105,6,6
5106,17,17
5107,34,34
5108,24,24
5109,9,9
5110,19,19
5111,0,0
5112,13,13
5113,16,16
5114,29,29
5115,17,17
5116,31,31
5117,6,6
5118,3,3
5119,19,19
5120,20,20
5121,14,14
5122,11,11
5123,27,27
5124,12,12
5125,30,30
5126,34,34
5127,13,13
5128,17,17
5129,22,22
5130,22,22
5131,17,17
5132,8,8
5133,15,15
5134,8,8
5135,30,30
5136,16,16
5137,32,32
5138,9,9
5139,19,19
5140,30,30
5141,9,9
5142,7,7
5143,13,13
5144,23,23
5145,33,33
5146,34,34
5147,34,34
5148,4,4
5149,20,20
5150,4,4
5151,11,11
5152,24,24
5153,14,14
5154,17,17
5155,34,34
5156,17,17
5157,32,32
5158,2,2
5159,30,30
5160,12,12
5161,22,22
5162,0,0
5163,28,28
5164,20,20
5165,7,7
5166,18,18
5167,6,6
5168,15,15
5169,0,0
5170,9,9
5171,4,4
5172,15,15
5173,29,29
5174,14,14
5175,23,23
5176,15,15
5177,6,6
5178,5,5
5179,3,3
5180,20,20
5181,26,26
5182,10,10
5183,10,10
5184,21,21
5185,11,11
5186,19,19
5187,32,32
5188,18,18
5189,2,2
5190,26,26
5191,18,18
5192,17,17
5193,8,8
5194,33,33
5195,23,23
5196,27,27
5197,34,34
5198,2,2
5199,18,18
5200,24,24
5201,16,16
5202,23,23
5203,20,20
5204,20,20
5205,27,27
5206,21,21
5207,33,33
5208,21,21
5209,0,0
5210,17,17
5211,15,15
5212,28,28
5213,11,11
5214,33,33
5215,0,0
5216,27,27
5217,31,31
5218,28,28
5219,15,15
5220,22,22
5221,20,20
5222,19,19
5223,34,34
5224,7,7
5225,19,19
5226,3,3
5227,16,16
5228,21,21
5229,6,6
5230,14,14
5231,11,11
5232,28,28
5233,21,21
5234,12,12
5235,18,18
5236,3,3
5237,21,21
5238,31,31
5239,30,30
5240,4,4
5241,6,6
5242,7,7
5243,1,1
5244,8,8
5245,26,26
5246,29,29
5247,15,15
5248,10,10
5249,11,11
5250,15,15
5251,22,22
5252,23,23
5253,32,32
5254,3,3
5255,0,0
5256,17,17
5257,29,29
5258,25,25
5259,31,31
5260,34,34
5261,32,32
5262,1,1
5263,6,6
5264,27,27
5265,21,21
5266,9,9
5267,25,25
5268,8,8
5269,0,0
5270,14,14
5271,20,20
5272,30,30
5273,22,22
5274,0,0
5275,14,14
5276,0,0
5277,21,21
5278,23,23
5279,21,21
5280,25,25
5281,6,6
5282,16,16
5283,21,21
5284,5,5
5285,8,8
5286,15,15
5287,20,20
5288,13,13
5289,12,12
5290,11,11
5291,25,25
5292,22,22
5293,19,19
5294,34,34
5295,32,32
5296,10,10
5297,12,12
5298,26,26
5299,12,12
5300,20,20
5301,3,3
5302,17,17
5303,16,16
5304,9,9
5305,1,1
5306,33,33
5307,6,6
5308,1,1
5309,34,34
5310,8,8
5311,25,25
5312,5,5
5313,9,9
5314,15,15
5315,11,11
5316,0,0
5317,34,34
5318,15,15
5319,19,19
5320,3,3
5321,21,21
5322,20,20
5323,30,30
5324,5,5
5325,33,33
5326,21,21
5327,31,31
5328,25,25
5329,33,33
5330,2,2
5331,28,28
5332,0,0
5333,30,30
5334,20,20
5335,2,2
5336,6,6
5337,25,25
5338,28,28
5339,19,19
5340,7,7
5341,24,24
5342,18,18
5343,21,21
5344,13,13
5345,22,22
5346,9,9
5347,23,23
5348,2,2
5349,27,27
5350,14,14
5351,24,24
5352,11,11
5353,14,14
5354,14,14
5355,18,18
5356,23,23
5357,25,25
5358,1,1
5359,22,22
5360,11,11
5361,8,8
5362,15,15
5363,0,0
5364,3,3
5365,22,22
5366,15,15
5367,25,25
5368,30,30
5369,3,3
5370,1,1
5371,15,15
5372,12,12
5373,24,24
5374,31,31
5375,19,19
5376,15,15
5377,12,12
5378,17,17
5379,10,10
5380,0,0
5381,7,7
5382,18,18
5383,3,3
5384,0,0
5385,20,20
5386,28,28
5387,3,3
5388,20,20
5389,13,13
5390,7,7
5391,18,18
5392,24,24
5393,30,30
5394,27,27
5395,30,30
5396,30,30
5397,19,19
5398,12,12
5399,17,17
5400,12,12
5401,6,6
5402,22,22
5403,18,18
5404,13,13
5405,21,21
5406,19,19
5407,29,29
5408,2,2
5409,12,12
5410,16,16
5411,24,24
5412,13,13
5413,15,15
5414,26,26
5415,27,27
5416,34,34
5417,21,21
5418,14,14
5419,0,0
5420,11,11
5421,8,8
5422,8,8
5423,13,13
5424,25,25
5425,2,2
5426,7,7
5427,23,23
5428,10,10
5429,16,16
5430,22,22
5431,22,22
5432,23,23
5433,9,9
5434,25,25
5435,7,7
5436,29,29
5437,0,0
5438,3,3
5439,22,22
5440,31,31
5441,10,10
5442,16,16
5443,2,2
5444,33,33
5445,23,23
5446,28,28
5447,5,5
5448,25,25
5449,25,25
5450,19,19
5451,3,3
5452,19,19
5453,21,21
5454,23,23
5455,14,14
5456,16,16
5457,13,13
5458,34,34
5459,5,5
5460,13,13
5461,25,25
5462,3,3
5463,21,21
5464,30,30
5465,31,31
5466,6,6
5467,28,28
5468,3,3
5469,32,32
5470,7,7
5471,22,22
5472,22,22
5473,22,22
5474,8,8
5475,18,18
5476,17,17
5477,1,1
5478,24,24
5479,7,7
5480,9,9
5481,29,29
5482,15,15
5483,8,8
5484,33,33
5485,11,11
5486,11,11
5487,29,29
5488,0,0
5489,31,31
5490,16,16
5491,31,31
5492,23,23
5493,6,6
5494,24,24
5495,24,24
5496,31,31
5497,29,29
5498,34,34
5499,23,23
5500,31,31
5501,30,30
5502,20,20
5503,0,0
5504,16,16
5505,32,32
5506,32,32
5507,30,30
5508,6,6
5509,20,20
5510,16,16
5511,7,7
5512,19,19
5513,25,25
5514,6,6
5515,3,3
5516,33,33
5517,34,34
5518,6,6
5519,21,21
5520,34,34
5521,29,29
5522,25,25
5523,30,30
5524,24,24
5525,0,0
5526,33,33
5527,3,3
5528,19,19
5529,16,16
5530,17,17
5531,31,31
5532,24,24
5533,7,7
5534,12,12
5535,27,27
5536,17,17
5537,16,16
5538,32,32
5539,8,8
5540,28,28
5541,33,33
5542,12,12
5543,32,32
5544,31,31
5545,25,25
5546,0,0
5547,15,15
5548,21,21
5549,27,27
5550,3,3
5551,19,19
5552,33,33
5553,19,19
5554,32,32
5555,32,32
5556,22,22
5557,29,29
5558,21,21
5559,34,34
5560,1,1
5561,9,9
5562,17,17
5563,32,32
5564,19,19
5565,15,15
5566,31,31
5567,2,2
5568,0,0
5569,5,5
5570,5,5
5571,25,25
5572,22,22
5573,0,0
5574,32,32
5575,30,30
5576,18,18
5577,19,19
5578,14,14
5579,2,2
5580,20,20
5581,10,10
5582,25,25
5583,28,28
5584,9,9
5585,0,0
5586,30,30
5587,32,32
5588,19,19
5589,20,20
5590,33,33
5591,16,16
5592,18,18
5593,34,34
5594,7,7
5595,11,11
5596,19,19
5597,3,3
5598,3,3
5599,29,29
5600,33,33
5601,4,4
5602,8,8
5603,24,24
5604,34,34
5605,4,4
5606,23,23
5607,8,8
5608,6,6
5609,17,17
5610,6,6
5611,19,19
5612,4,4
5613,20,20
5614,20,20
5615,7,7
5616,11,11
5617,29,29
5618,10,10
5619,4,4
5620,9,9
5621,8,8
5622,5,5
5623,26,26
5624,26,26
5625,18,18
5626,22,22
5627,22,22
5628,21,21
5629,20,20
5630,28,28
5631,19,19
5632,2,2
5633,4,4
5634,7,7
5635,29,29
5636,14,14
5637,16,16
5638,3,3
5639,5,5
5640,32,32
5641,34,34
5642,1,1
5643,27,27
5644,14,14
5645,27,27
5646,22,22
5647,10,10
5648,13,13
5649,4,4
5650,30,30
5651,32,32
5652,25,25
5653,33,33
5654,28,28
5655,8,8
5656,14,14
5657,6,6
5658,12,12
5659,0,0
5660,6,6
5661,32,32
5662,32,32
5663,23,23
5664,1,1
5665,27,27
5666,20,20
5667,3,3
5668,3,3
5669,8,8
5670,18,18
5671,14,14
5672,27,27
5673,14,14
5674,17,17
5675,8,8
5676,18,18
5677,24,24
5678,14,14
5679,6,6
5680,13,13
5681,20,20
5682,2,2
5683,10,10
5684,3,3
5685,3,3
5686,19,19
5687,4,4
5688,29,29
5689,26,26
5690,29,29
5691,13,13
5692,24,24
5693,3,3
5694,27,27
5695,31,31
5696,28,28
5697,4,4
5698,34,34
5699,21,21
5700,4,4
5701,22,22
5702,32,32
5703,32,32
5704,5,5
5705,32,32
5706,15,15
5707,8,8
5708,13,13
5709,23,23
5710,33,33
5711,2,2
5712,6,6
5713,29,29
5714,3,3
5715,2,2
5716,21,21
5717,24,24
5718,23,23
5719,26,26
5720,24,24
5721,34,34
5722,8,8
5723,25,25
5724,21,21
5725,16,16
5726,14,14
5727,20,20
5728,19,19
5729,15,15
5730,20,20
5731,12,12
5732,9,9
5733,34,34
5734,8,8
5735,26,26
5736,12,12
5737,5,5
5738,11,11
5739,12,12
5740,13,13
5741,19,19
5742,1,1
5743,31,31
5744,5,5
5745,19,19
5746,13,13
5747,4,4
5748,24,24
5749,7,7
5750,31,31
5751,16,16
5752,30,30
5753,2,2
5754,8,8
5755,4,4
5756,25,25
5757,31,31
5758,20,20
5759,15,15
5760,25,25
5761,0,0
5762,6,6
5763,13,13
5764,8,8
5765,19,19
5766,29,29
5767,1,1
5768,0,0
5769,6,6
5770,14,14
5771,23,23
5772,25,25
5773,8,8
5774,20,20
5775,15,15
5776,1,1
5777,16,16
5778,8,8
5779,27,27
5780,26,26
5781,8,8
5782,1,1
5783,26,26
5784,16,16
5785,1,1
5786,15,15
5787,34,34
5788,16,16
5789,18,18
5790,0,0
5791,20,20
5792,31,31
5793,12,12
5794,8,8
5795,16,16
5796,3,3
5797,3,3
5798,16,16
5799,22,22
5800,1,1
5801,0,0
5802,9,9
5803,28,28
5804,9,9
5805,12,12
5806,23,23
5807,25,25
5808,3,3
5809,3,3
5810,34,34
5811,5,5
5812,34,34
5813,9,9
5814,21,21
5815,5,5
5816,8,8
5817,1,1
5818,24,24
5819,14,14
5820,11,11
5821,12,12
5822,7,7
5823,30,30
5824,7,7
5825,10,10
5826,18,18
5827,19,19
5828,6,6
5829,26,26
5830,18,18
5831,14,14
5832,20,20
5833,12,12
5834,29,29
5835,25,25
5836,21,21
5837,15,15
5838,32,32
5839,24,24
5840,20,20
5841,6,6
5842,2,2
5843,33,33
5844,23,23
5845,9,9
5846,1,1
5847,7,7
5848,20,20
5849,34,34
5850,25,25
5851,13,13
5852,0,0
5853,2,2
5854,25,25
5855,0,0
5856,31,31
5857,19,19
5858,6,6
5859,6,6
5860,14,14
5861,32,32
5862,15,15
5863,16,16
5864,30,30
5865,4,4
5866,2,2
5867,6,6
5868,24,24
5869,13,13
5870,18,18
5871,25,25
5872,15,15
5873,30,30
5874,20,20
5875,30,30
5876,15,15
5877,2,2
5878,15,15
5879,3,3
5880,10,10
5881,21,21
5882,3,3
5883,4,4
5884,5,5
5885,0,0
5886,28,28
5887,24,24
5888,23,23
5889,2,2
5890,0,0
5891,1,1
5892,0,0
5893,14,14
5894,4,4
5895,19,19
5896,25,25
5897,8,8
5898,2,2
5899,23,23
5900,26,26
5901,12,12
5902,34,34
5903,0,0
5904,29,29
5905,22,22
5906,10,10
5907,15,15
5908,11,11
5909,0,0
5910,18,18
5911,4,4
5912,15,15
5913,12,12
5914,15,15
5915,27,27
5916,0,0
5917,11,11
5918,15,15
5919,21,21
5920,0,0
5921,16,16
5922,4,4
5923,0,0
5924,27,27
5925,27,27
5926,18,18
5927,31,31
5928,22,22
5929,2,2
5930,4,4
5931,31,31
5932,26,26
5933,31,31
5934,8,8
5935,30,30
5936,5,5
5937,16,16
5938,9,9
5939,10,10
5940,16,16
5941,14,14
5942,30,30
5943,2,2
5944,26,26
5945,25,25
5946,33,33
5947,15,15
5948,22,22
5949,7,7
5950,16,16
5951,5,5
5952,5,5
5953,13,13
5954,12,12
5955,10,10
5956,28,28
5957,17,17
5958,12,12
5959,16,16
5960,31,31
5961,4,4
5962,29,29
5963,11,11
5964,7,7
5965,12,12
5966,11,11
5967,34,34
5968,13,13
5969,32,32
5970,0,0
5971,33,33
5972,31,31
5973,1,1
5974,13,13
5975,34,34
5976,34,34
5977,8,8
5978,15,15
5979,30,30
5980,18,18
5981,9,9
5982,25,25
5983,33,33
5984,8,8
5985,13,13
5986,28,28
5987,15,15
5988,22,22
5989,10,10
5990,21,21
5991,30,30
5992,25,25
5993,20,20
5994,23,23
5995,3,3
5996,31,31
5997,7,7
5998,15,15
5999,24,24
6000,6,6
6001,28,28
6002,23,23
6003,30,30
6004,12,12
6005,32,32
6006,14,14
6007,5,5
6008,0,0
6009,18,18
6010,29,29
6011,23,23
6012,22,22
6013,4,4
6014,11,11
6015,23,23
6016,17,17
6017,31,31
6018,22,22
6019,19,19
6020,9,9
6021,25,25
6022,17,17
6023,28,28
6024,7,7
6025,0,0
6026,18,18
6027,8,8
6028,11,11
6029,30,30
6030,8,8
6031,17,17
6032,17,17
6033,19,19
6034,6,6
6035,17,17
6036,12,12
6037,34,34
6038,26,26
6039,1,1
6040,19,19
6041,4,4
6042,3,3
6043,5,5
6044,15,15
6045,10,10
6046,32,32
6047,19,19
6048,22,22
6049,34,34
6050,2,2
6051,21,21
6052,19,19
6053,28,28
6054,34,34
6055,8,8
6056,34,34
6057,3,3
6058,19,19
6059,7,7
6060,23,23
6061,19,19
6062,6,6
6063,0,0
6064,21,21
6065,13,13
6066,23,23
6067,2,2
6068,7,7
6069,23,23
6070,3,3
6071,16,16
6072,16,16
6073,4,4
6074,0,0
6075,16,16
6076,16,16
6077,30,30
6078,6,6
6079,28,28
6080,10,10
6081,16,16
6082,19,19
6083,18,18
6084,16,16
6085,13,13
6086,16,16
6087,32,32
6088,3,3
6089,3,3
6090,20,20
6091,30,30
6092,2,2
6093,21,21
6094,12,12
6095,29,29
6096,18,18
6097,34,34
6098,33,33
6099,6,6
6100,15,15
6101,29,29
6102,23,23
6103,5,5
6104,9,9
6105,11,11
6106,32,32
6107,2,2
6108,26,26
6109,17,17
6110,28,28
6111,30,30
6112,18,18
6113,22,22
6114,31,31
6115,34,34
6116,22,22
6117,14,14
6118,22,22
6119,26,26
6120,32,32
6121,26,26
6122,30,30
6123,8,8
6124,12,12
6125,19,19
6126,28,28
6127,27,27
6128,29,29
6129,34,34
6130,24,24
6131,10,10
